-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:82:13-64
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:81:13-62
manifest
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
service#com.nonsense.chat.call.CallService
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:60:9-63:65
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:62:13-37
	android:foregroundServiceType
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:63:13-62
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:61:13-45
service#com.nonsense.chat.data.vpn.NonsenseVpnService
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:66:9-77:19
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:68:13-37
	android:permission
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:70:13-69
	android:foregroundServiceType
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:69:13-55
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:67:13-56
intent-filter#action:name:android.net.VpnService
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:71:13-73:29
action#android.net.VpnService
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:72:17-65
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:72:25-62
property#android.app.PROPERTY_SPECIAL_USE_FGS_SUBTYPE
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:74:13-76:39
	android:value
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:76:17-36
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:75:17-76
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:90:9-92:40
	android:value
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:91:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:85:13-87:54
	android:resource
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:87:17-51
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:86:17-67
uses-sdk
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\98793b3be9cc3d67a9897b7b8178e6b6\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\98793b3be9cc3d67a9897b7b8178e6b6\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e51c87864c5bc8122cbc9658f7826c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e51c87864c5bc8122cbc9658f7826c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5e52c03e715d83ad6fcea0d6052642a9\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5e52c03e715d83ad6fcea0d6052642a9\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5453498ce1ea50180501ed3d76abf091\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5453498ce1ea50180501ed3d76abf091\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\f3248324e436b4ecc9575e397a0a2136\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\f3248324e436b4ecc9575e397a0a2136\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\545354ce0600bef14e01aa3126d1c9e7\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\545354ce0600bef14e01aa3126d1c9e7\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32f22ecd64f70c6915f2d215d6129206\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32f22ecd64f70c6915f2d215d6129206\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c3112f24c86621c508b0e7f893b26762\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c3112f24c86621c508b0e7f893b26762\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32ebabcfb011f66d3a9f667e49c8b38e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32ebabcfb011f66d3a9f667e49c8b38e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b63ddfced3d3325ffd4ddb1f0d984b84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b63ddfced3d3325ffd4ddb1f0d984b84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c59734360cb71c31513758a66afa3a3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c59734360cb71c31513758a66afa3a3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\34f0c72e2ccd02c462d0e79cb7f8c8c3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\34f0c72e2ccd02c462d0e79cb7f8c8c3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e96151948ca32ef982e3a11450c04457\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e96151948ca32ef982e3a11450c04457\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\208226fc9152bf070012e3b1b53a2990\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\208226fc9152bf070012e3b1b53a2990\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9ef772b84d457da1e0bffd9c932c222c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9ef772b84d457da1e0bffd9c932c222c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\0de7a1fe249f245efbe6119dd6152e40\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\0de7a1fe249f245efbe6119dd6152e40\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d1e31773f6d9152d33379ac6fa98e4c1\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d1e31773f6d9152d33379ac6fa98e4c1\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ce1801f24f66693996d5a1bcaeb0d821\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ce1801f24f66693996d5a1bcaeb0d821\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c170042373f19744d9a848a79b6c58bd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c170042373f19744d9a848a79b6c58bd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\286d2f2e636fc1a46b62a7f90a5b5c84\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\286d2f2e636fc1a46b62a7f90a5b5c84\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e021da14cdd5e0038302cb784c8afb0e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e021da14cdd5e0038302cb784c8afb0e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9f68da014a4ad44d7b45ea081f361335\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9f68da014a4ad44d7b45ea081f361335\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c2bd8754baec18ae788abf7af886de6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c2bd8754baec18ae788abf7af886de6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c290aad21ecd4613650b5836f3ac161c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c290aad21ecd4613650b5836f3ac161c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d0b70d0d0f361dc40502c6856d43f850\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d0b70d0d0f361dc40502c6856d43f850\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\57366f51c020b4093095c4191af70f63\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\57366f51c020b4093095c4191af70f63\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c147a846d8aaeeee9c0135f65a46cf2\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c147a846d8aaeeee9c0135f65a46cf2\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3624fcb8f4ed9772868b5f65129e58cd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3624fcb8f4ed9772868b5f65129e58cd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c42c544fa840606be5b6f0d3d7c08a1a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c42c544fa840606be5b6f0d3d7c08a1a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5222a084d554a869fee3560444be5e4a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5222a084d554a869fee3560444be5e4a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d8122ec1cf99ca22316515c24a7d948e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d8122ec1cf99ca22316515c24a7d948e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d1d4a97ba1d48c8f530ed5dfdf10e76b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d1d4a97ba1d48c8f530ed5dfdf10e76b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fd9f4e4b7876d33d15f98089f69c3c5c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fd9f4e4b7876d33d15f98089f69c3c5c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\559b589a2bdafd2705e201137435bf4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\559b589a2bdafd2705e201137435bf4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\840bc996edbc01bd36caa8174dc8e5e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\840bc996edbc01bd36caa8174dc8e5e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ed1f8c7e49ac7615d8010ac4b993c25c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ed1f8c7e49ac7615d8010ac4b993c25c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\6e35f7f50db1722556ea25c7a04c7d48\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\6e35f7f50db1722556ea25c7a04c7d48\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\37c77025fa7df5b9324b8239cadbb749\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\37c77025fa7df5b9324b8239cadbb749\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1e504034fd243ab3bedb5fcc796a5721\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1e504034fd243ab3bedb5fcc796a5721\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a211d632fc01e248ceec98f56baab886\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a211d632fc01e248ceec98f56baab886\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bdd4abc894206a5b5ed0925e94622e58\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bdd4abc894206a5b5ed0925e94622e58\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\69dd66b6aac04e9f6ba1b7d4187a638d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\69dd66b6aac04e9f6ba1b7d4187a638d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\99149a325d2204d2d5c29cc15bbd1d99\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\99149a325d2204d2d5c29cc15bbd1d99\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\709d566f78a4b5563cc934dc99f254cb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
